Timestamp,Message
Feb, 1 09:00:54 combo systemd[641]: Closed Sound System.
Feb, 1 09:00:54 combo systemd[641]: Closed REST API socket for snapd user session agent.
Feb, 1 09:00:54 combo systemd[641]: Closed Speech Dispatcher Socket.
Feb, 1 09:00:54 combo systemd[641]: Removed slice User Application Slice.
Feb, 1 09:00:54 combo systemd[641]: Reached target Shutdown.
Feb, 1 09:00:54 combo systemd[641]: Finished Exit the Session.
Feb, 1 09:00:54 combo systemd[641]: Reached target Exit the Session.
Feb, 1 09:00:54 combo systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:00:54 combo systemd[1]: Stopped User Manager for UID 128.
Feb, 1 09:00:54 combo systemd[1]: [email]: Consumed 1.900s CPU time.
Feb, 1 09:00:54 combo systemd[1]: Stopping User Runtime Directory /run/user/128...
Feb, 1 09:00:54 combo systemd[1]: run-user-128.mount: Deactivated successfully.
Feb, 1 09:00:54 combo systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:00:54 combo systemd[1]: Stopped User Runtime Directory /run/user/128.
Feb, 1 09:00:54 combo systemd[1]: Removed slice User Slice of UID 128.
Feb, 1 09:00:54 combo systemd[1]: user-128.slice: Consumed 5.825s CPU time.
Feb, 1 09:00:54 combo systemd[1]: snap.snapd-desktop-integration.hook.configure.80010ed8-885d-45ac-8df1-ad7dcf846992.scope: Deactivated successfully.
Feb, 1 09:00:54 combo pulseaudio[1321]: GetManagedObjects() failed: org.freedesktop.DBus.Error.TimedOut: Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms)
Feb," 1 09:00:54 combo dbus-daemon[482]: [system] Activating via systemd: service name='org.freedesktop.timedate1' unit='dbus-org.freedesktop.timedate1.service' requested by ':1.106' (uid=0 pid=511 comm=""/usr/lib/snapd/snapd "" label=""unconfined"")"
Feb, 1 09:00:54 combo systemd[1]: Starting Time & Date Service...
Feb, 1 09:00:54 combo dbus-daemon[482]: [system] Successfully activated service 'org.freedesktop.timedate1'
Feb, 1 09:00:54 combo systemd[1]: Started Time & Date Service.
Feb, 1 09:00:57 combo systemd[1]: Finished Wait until snapd is fully seeded.
Feb, 1 09:00:57 combo systemd[1]: Condition check resulted in Auto import assertions from block devices being skipped.
Feb, 1 09:00:57 combo systemd[1]: Reached target Multi-User System.
Feb, 1 09:00:57 combo systemd[1]: Reached target Graphical Interface.
Feb, 1 09:00:57 combo systemd[1]: Starting Record Runlevel Change in UTMP...
Feb, 1 09:00:57 combo systemd[1]: systemd-update-utmp-runlevel.service: Deactivated successfully.
Feb, 1 09:00:57 combo systemd[1]: Finished Record Runlevel Change in UTMP.
Feb, 1 09:00:57 combo systemd[1]: Startup finished in 1.728s (kernel) + 35.597s (userspace) = 37.325s.
Feb," 1 09:00:59 combo dbus-daemon[1326]: [session uid=1000 pid=1326] Activating via systemd: service name='org.freedesktop.Tracker3.Miner.Extract' unit='tracker-extract-3.service' requested by ':1.74' (uid=1000 pid=1890 comm=""/usr/libexec/tracker-miner-fs-3 "" label=""unconfined"")"
Feb, 1 09:00:59 combo systemd[1311]: Starting Tracker metadata extractor...
Feb, 1 09:00:59 combo dbus-daemon[1326]: [session uid=1000 pid=1326] Successfully activated service 'org.freedesktop.Tracker3.Miner.Extract'
Feb, 1 09:00:59 combo systemd[1311]: Started Tracker metadata extractor.
Feb, 1 09:01:02 combo systemd[1]: fprintd.service: Deactivated successfully.
Feb," 1 09:01:03 combo gnome-initial-s[1889]: Failed to send decline: data were not delivered successfully to metrics server, saving for a later automated report: couldn't send post http request: Post ""https://metrics.ubuntu.com/ubuntu/desktop/22.04"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"
Feb, 1 09:01:03 combo systemd[1311]: Started Ubuntu report sends pending metrics data.
Feb, 1 09:01:08 combo systemd[1311]: Started snap.snap-store.ubuntu-software.014bf2b1-ebaa-4bf5-9038-8184f7914c91.scope.
Feb," 1 09:01:08 combo kernel: [   48.809777] audit: type=1400 audit(1706749268.548:74): apparmor=""DENIED"" operation=""capable"" class=""cap"" profile=""/snap/snapd/19457/usr/lib/snapd/snap-confine"" pid=2387 comm=""snap-confine"" capability=12  capname=""net_admin"""
Feb," 1 09:01:08 combo kernel: [   48.809785] audit: type=1400 audit(1706749268.548:75): apparmor=""DENIED"" operation=""capable"" class=""cap"" profile=""/snap/snapd/19457/usr/lib/snapd/snap-confine"" pid=2387 comm=""snap-confine"" capability=38  capname=""perfmon"""
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.locale” has path “/system/locale/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.proxy” has path “/system/proxy/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.proxy.http” has path “/system/proxy/http/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.proxy.https” has path “/system/proxy/https/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.proxy.ftp” has path “/system/proxy/ftp/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:08 combo gnome-initial-setup[2543]: Warning: Schema “org.gnome.system.proxy.socks” has path “/system/proxy/socks/”.  Paths starting with “/apps/”, “/desktop/” or “/system/” are deprecated."
Feb," 1 09:01:09 combo dbus-daemon[482]: [system] Activating via systemd: service name='org.freedesktop.fwupd' unit='fwupd.service' requested by ':1.108' (uid=1000 pid=2387 comm=""/snap/snap-store/959/usr/bin/snap-store snap://cod"" label=""snap.snap-store.ubuntu-software (enforce)"")"
Feb, 1 09:01:09 combo systemd[1]: Starting Firmware update daemon...
Feb, 1 09:01:10 combo dbus-daemon[482]: [system] Successfully activated service 'org.freedesktop.fwupd'
Feb, 1 09:01:10 combo systemd[1]: Started Firmware update daemon.
Feb, 1 09:01:11 combo snap-store[2387]: plugin appstream took 1.4 seconds to do setup
Feb," 1 09:01:11 combo kernel: [   51.733869] audit: type=1107 audit(1706749271.472:76): pid=482 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor=""DENIED"" operation=""dbus_method_call""  bus=""system"" path=""/org/freedesktop/PolicyKit1/Authority"" interface=""org.freedesktop.DBus.Properties"" member=""GetAll"" mask=""send"" name="":1.3"" pid=2387 label=""snap.snap-store.ubuntu-software"" peer_pid=493 peer_label=""unconfined"""
Feb," 1 09:01:11 combo kernel: [   51.733869]  exe=""/usr/bin/dbus-daemon"" sauid=102 hostname=? addr=? terminal=?'"
Feb," 1 09:01:11 combo kernel: [   51.734209] audit: type=1107 audit(1706749271.472:77): pid=482 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor=""DENIED"" operation=""dbus_method_call""  bus=""system"" path=""/org/freedesktop/PolicyKit1/Authority"" interface=""org.freedesktop.PolicyKit1.Authority"" member=""CheckAuthorization"" mask=""send"" name="":1.3"" pid=2387 label=""snap.snap-store.ubuntu-software"" peer_pid=493 peer_label=""unconfined"""
Feb," 1 09:01:11 combo kernel: [   51.734209]  exe=""/usr/bin/dbus-daemon"" sauid=102 hostname=? addr=? terminal=?'"
Feb," 1 09:01:11 combo snap-store[2387]: enabled plugins: fwupd, os-release, packagekit-refine-repos, packagekit-refresh, appstream, hardcoded-blocklist, hardcoded-popular, modalias, packagekit, rewrite-resource, provenance, snap, systemd-updates, generic-updates, provenance-license, icons"
Feb," 1 09:01:11 combo snap-store[2387]: disabled plugins: dpkg, dummy, fedora-langpacks, fedora-pkgdb-collections, repos"
Feb," 1 09:01:11 combo kernel: [   51.746304] audit: type=1107 audit(1706749271.484:78): pid=482 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor=""DENIED"" operation=""dbus_method_call""  bus=""system"" path=""/org/freedesktop/PolicyKit1/Authority"" interface=""org.freedesktop.DBus.Properties"" member=""GetAll"" mask=""send"" name="":1.3"" pid=2387 label=""snap.snap-store.ubuntu-software"" peer_pid=493 peer_label=""unconfined"""
Feb," 1 09:01:11 combo kernel: [   51.746304]  exe=""/usr/bin/dbus-daemon"" sauid=102 hostname=? addr=? terminal=?'"
Feb," 1 09:01:11 combo kernel: [   51.746549] audit: type=1107 audit(1706749271.484:79): pid=482 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor=""DENIED"" operation=""dbus_method_call""  bus=""system"" path=""/org/freedesktop/PolicyKit1/Authority"" interface=""org.freedesktop.PolicyKit1.Authority"" member=""CheckAuthorization"" mask=""send"" name="":1.3"" pid=2387 label=""snap.snap-store.ubuntu-software"" peer_pid=493 peer_label=""unconfined"""
Feb," 1 09:01:11 combo kernel: [   51.746549]  exe=""/usr/bin/dbus-daemon"" sauid=102 hostname=? addr=? terminal=?'"
Feb," 1 09:01:11 combo kernel: [   52.254356] audit: type=1400 audit(1706749271.992:80): apparmor=""DENIED"" operation=""open"" class=""file"" profile=""snap.snap-store.ubuntu-software"" name=""/etc/appstream.conf"" pid=2387 comm=""snap-store"" requested_mask=""r"" denied_mask=""r"" fsuid=1000 ouid=0"
Feb, 1 09:01:12 combo systemd[1]: systemd-hostnamed.service: Deactivated successfully.
Feb, 1 09:01:13 combo systemd[1]: systemd-localed.service: Deactivated successfully.
Feb," 1 09:01:13 combo ubuntu-report[2378]: level=error msg=""data were not delivered successfully to metrics server, retrying in 30s"""
Feb, 1 09:01:13 combo systemd[1]: Starting Update APT News...
Feb, 1 09:01:13 combo systemd[1]: Starting Update the local ESM caches...
Feb, 1 09:01:14 combo systemd[1]: apt-news.service: Deactivated successfully.
Feb, 1 09:01:14 combo systemd[1]: Finished Update APT News.
Feb, 1 09:01:15 combo systemd[1311]: Finished GNOME Initial Setup.
Feb, 1 09:01:15 combo systemd[1311]: Startup finished in 37.207s.
Feb, 1 09:01:15 combo systemd[1311]: gnome-initial-setup-first-login.service: Consumed 1.516s CPU time.
Feb, 1 09:01:18 combo systemd[1]: esm-cache.service: Deactivated successfully.
Feb, 1 09:01:18 combo systemd[1]: Finished Update the local ESM caches.
Feb, 1 09:01:21 combo PackageKit: refresh-cache transaction /1_bcbbbaee from uid 1000 finished with success after 8269ms
Feb," 1 09:01:23 combo kernel: [   63.414694] audit: type=1326 audit(1706749283.152:81): auid=1000 uid=1000 gid=1000 ses=3 subj=snap.snap-store.ubuntu-software pid=2387 comm=""pool-org.gnome."" exe=""/snap/snap-store/959/usr/bin/snap-store"" sig=0 arch=c000003e syscall=93 compat=0 ip=0x7f2f81f85c4b code=0x50000"
Feb, 1 09:01:23 combo systemd[1]: Starting Update APT News...
Feb, 1 09:01:23 combo systemd[1]: Starting Update the local ESM caches...
Feb, 1 09:01:23 combo systemd[1]: apt-news.service: Deactivated successfully.
Feb, 1 09:01:23 combo systemd[1]: Finished Update APT News.
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Builder.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Calculator.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.clocks.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Dictionary.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Documents.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Evince/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.gedit.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Maps.desktop/* to plugin cache
Feb, 1 09:01:23 combo snap-store[2387]: adding wildcard app */*/*/org.gnome.Weather/* to plugin cache
Feb," 1 09:01:23 combo snap-store[2387]: Only 0 apps for recent list, hiding"
Feb, 1 09:01:24 combo PackageKit: refresh-cache transaction /2_eeedeeae from uid 1000 finished with success after 2671ms
Feb, 1 09:01:24 combo systemd[1]: systemd-timedated.service: Deactivated successfully.
Feb, 1 09:01:24 combo systemd[1]: esm-cache.service: Deactivated successfully.
Feb, 1 09:01:24 combo systemd[1]: Finished Update the local ESM caches.
Feb," 1 09:01:25 combo snapd[511]: storehelpers.go:769: cannot refresh: snap has no updates available: ""bare"", ""gnome-3-38-2004"", ""gtk-common-themes"", ""snap-store"", ""snapd-desktop-integration"""
Feb, 1 09:01:25 combo systemd[1]: Starting Update APT News...
Feb, 1 09:01:25 combo systemd[1]: Starting Update the local ESM caches...
Feb, 1 09:01:26 combo packagekitd[929]: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy/InRelease  
Feb, 1 09:01:26 combo packagekitd[929]: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy-updates/InRelease  
Feb, 1 09:01:26 combo packagekitd[929]: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy-backports/InRelease  
Feb, 1 09:01:26 combo packagekitd[929]: Failed to fetch http://security.ubuntu.com/ubuntu/dists/jammy-security/InRelease  
Feb," 1 09:01:26 combo packagekitd[929]: Some index files failed to download. They have been ignored, or old ones used instead."
Feb, 1 09:01:26 combo PackageKit: refresh-cache transaction /3_abacbcaa from uid 1000 finished with cancelled-priority after 1773ms
Feb," 1 09:01:26 combo snap-store[2387]: not handling error failed for action refresh: E: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy/InRelease  #012E: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy-updates/InRelease  #012E: Failed to fetch http://ph.archive.ubuntu.com/ubuntu/dists/jammy-backports/InRelease  #012E: Failed to fetch http://security.ubuntu.com/ubuntu/dists/jammy-security/InRelease  #012E: Some index files failed to download. They have been ignored, or old ones used instead."
Feb, 1 09:01:26 combo systemd[1]: apt-news.service: Deactivated successfully.
Feb, 1 09:01:26 combo systemd[1]: Finished Update APT News.
Feb," 1 09:01:27 combo snapd[511]: storehelpers.go:769: cannot refresh: snap has no updates available: ""bare"", ""gnome-3-38-2004"", ""gtk-common-themes"", ""snap-store"", ""snapd-desktop-integration"""
Feb, 1 09:01:27 combo systemd[1]: esm-cache.service: Deactivated successfully.
Feb, 1 09:01:27 combo systemd[1]: Finished Update the local ESM caches.
Feb," 1 09:01:27 combo snapd[511]: storehelpers.go:769: cannot refresh: snap has no updates available: ""bare"", ""gnome-3-38-2004"", ""gtk-common-themes"", ""snap-store"", ""snapd-desktop-integration"""
Feb, 1 09:01:27 combo PackageKit: get-updates transaction /4_dddadacb from uid 1000 finished with success after 1749ms
Feb, 1 09:01:28 combo PackageKit: get-updates transaction /5_edaacdaa from uid 1000 finished with success after 439ms
Feb, 1 09:01:31 combo geoclue[928]: Service not used for 60 seconds. Shutting down..
Feb, 1 09:01:31 combo systemd[1]: geoclue.service: Deactivated successfully.
Feb," 1 09:01:39 combo kernel: [   79.730273] audit: type=1326 audit(1706749299.463:82): auid=1000 uid=1000 gid=1000 ses=3 subj=snap.snap-store.ubuntu-software pid=2387 comm=""pool-org.gnome."" exe=""/snap/snap-store/959/usr/bin/snap-store"" sig=0 arch=c000003e syscall=251 compat=0 ip=0x7f2f81f8ea3d code=0x50000"
Feb," 1 09:01:39 combo kernel: [   79.730280] audit: type=1326 audit(1706749299.463:83): auid=1000 uid=1000 gid=1000 ses=3 subj=snap.snap-store.ubuntu-software pid=2387 comm=""pool-org.gnome."" exe=""/snap/snap-store/959/usr/bin/snap-store"" sig=0 arch=c000003e syscall=251 compat=0 ip=0x7f2f81f8ea3d code=0x50000"
Feb, 1 09:01:41 combo systemd[1311]: Started Application launched by gnome-session-binary.
Feb, 1 09:01:41 combo systemd[1311]: Started Application launched by gnome-session-binary.
Feb, 1 09:01:46 combo [email][1465]: unable to update icon for software-update-available
Feb, 1 09:01:46 combo [email][1465]: unable to update icon for livepatch
Feb, 1 09:01:46 combo update-notifier.desktop[3805]: #015Reading package lists... 0%#015#015Reading package lists... 100%#015#015Reading package lists... Done
Feb, 1 09:01:46 combo update-notifier.desktop[3805]: #015Building dependency tree... 0%#015#015Building dependency tree... 0%#015#015Building dependency tree... 50%#015#015Building dependency tree... 50%#015#015Building dependency tree... Done
